Date : 2022-04-03 16:25:05
Directory : c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client
Total : 88 files,  30681 codes, 103 comments, 356 blanks, all 31140 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Preview\preview.scss                        | SCSS             |         20 |          0 |          6 |         26 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Resources\Resources.jsx                     | JavaScript React |         16 |          0 |          3 |         19 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Resources\resources.scss                    | SCSS             |         12 |          0 |          2 |         14 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\User\User.jsx                               | JavaScript React |          5 |          1 |          3 |          9 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\User\user.scss                              | SCSS             |          0 |          0 |          1 |          1 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Widgets\Astronaut\Astronaut.jsx             | JavaScript React |         12 |          0 |          3 |         15 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Widgets\Astronaut\BlueAstronaut.jsx         | JavaScript React |         12 |          0 |          3 |         15 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Widgets\Astronaut\BlueFloatingAstronaut.jsx | JavaScript React |         12 |          0 |          3 |         15 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Widgets\Astronaut\FloatingAstronaut.jsx     | JavaScript React |         12 |          0 |          3 |         15 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Widgets\CodeSign\CodeSign.jsx               | JavaScript React |         12 |          0 |          3 |         15 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Widgets\Keyboard\Keyboard.jsx               | JavaScript React |         12 |          0 |          3 |         15 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Widgets\Modal\Modal.jsx                     | JavaScript React |         65 |          0 |          5 |         70 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Widgets\Modal\modal.scss                    | SCSS             |         46 |          1 |          7 |         54 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Widgets\Rocket\Rocket.jsx                   | JavaScript React |         12 |          0 |          4 |         16 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Widgets\Rocket\RocketIntro.jsx              | JavaScript React |         12 |          0 |          3 |         15 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Widgets\Rocket\RocketLaunch.jsx             | JavaScript React |         12 |          0 |          3 |         15 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Widgets\Rocket\RocketLaunchTwo.jsx          | JavaScript React |         12 |          0 |          3 |         15 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Widgets\Rocket\RocketTwo.jsx                | JavaScript React |         12 |          0 |          3 |         15 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Widgets\Score\Score.jsx                     | JavaScript React |         16 |          0 |          3 |         19 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Widgets\Score\score.scss                    | SCSS             |         29 |          0 |          5 |         34 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Widgets\SelectSpeed\SelectSpeed.jsx         | JavaScript React |         13 |          0 |          3 |         16 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Widgets\SelectSpeed\select-speed.scss       | SCSS             |         18 |          0 |          3 |         21 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Widgets\TypeText\TypeText.jsx               | JavaScript React |         16 |          0 |          3 |         19 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\components\Widgets\TypeText\type-text.scss             | SCSS             |         29 |          0 |          5 |         34 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\index.js                                               | JavaScript       |         12 |          0 |          2 |         14 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\styles\partials\_mixins.scss                           | SCSS             |          0 |          0 |          1 |          1 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\styles\partials\_resets.scss                           | SCSS             |         14 |          0 |          3 |         17 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\styles\partials\_typography.scss                       | SCSS             |         74 |          1 |         16 |         91 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\styles\partials\_variables.scss                        | SCSS             |          4 |          1 |          2 |          7 |
| c:\Users\emmaw\Desktop\BrainStation\-- Capstone\emma-woodlock-capstone\client\src\styles\partials\_wrapper.scss                          | SCSS             |          7 |          5 |          2 |         14 |
| Total                                                                                                                                    |                  |     30,681 |        103 |        356 |     31,140 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
